Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -5.5261283704E-62
evaluate_proj =    -5.4342045755E-63
evaluate_proj =    -4.5535429907E-64
evaluate_proj =    -3.2513314331E-65
evaluate_proj =    -1.9782070406E-66
evaluate_proj =    -1.0256081082E-67
evaluate_proj =    -4.5309695025E-69
evaluate_proj =    -1.7056958814E-70
evaluate_proj =    -5.4715908343E-72
evaluate_proj =    -1.4956429582E-73
evaluate_proj =    -3.4837362046E-75
evaluate_proj =    -6.9145874201E-77
evaluate_proj =    -1.1694767455E-78
evaluate_proj =    -1.6854730621E-80
evaluate_proj =    -2.0699385174E-82
evaluate_proj =    -2.1662018382E-84
evaluate_proj =    -1.9317317082E-86
evaluate_proj =    -1.4679171201E-88
evaluate_proj =    -9.5052464644E-91
evaluate_proj =    -5.2448466615E-93
evaluate_proj =    -2.4660960019E-95
evaluate_proj =    -9.8808732050E-98
evaluate_proj =    -3.3735643339-100
evaluate_proj =    -9.8150226125-103
evaluate_proj =    -2.4333381610-105
evaluate_proj =    -5.1407064682-108
evaluate_proj =    -9.2544887462-111
evaluate_proj =    -1.4196837221-113
evaluate_proj =    -1.8558398445-116
evaluate_proj =    -2.0672795807-119
evaluate_proj =    -1.9623116581-122
evaluate_proj =    -1.5872556718-125
evaluate_proj =    -1.0940472798-128
evaluate_proj =    -6.4259271793-132
evaluate_proj =    -3.2162226544-135
evaluate_proj =    -1.3717251060-138
evaluate_proj =    -1.8569419354-139
evaluate_proj =    -5.1093779341-136
evaluate_proj =    -1.1979772546-132
evaluate_proj =    -2.3935355448-129
evaluate_proj =    -4.0751330462-126
evaluate_proj =    -5.9122689578-123
evaluate_proj =    -7.3093199217-120
evaluate_proj =    -7.7003413673-117
evaluate_proj =    -6.9127843450-114
evaluate_proj =    -5.2881768821-111
evaluate_proj =    -3.4472173448-108
evaluate_proj =    -1.9148769712-105
evaluate_proj =    -9.0640541803-103
evaluate_proj =    -3.6560591825-100
evaluate_proj =    -1.2566458586E-97
evaluate_proj =    -3.6806221902E-95
evaluate_proj =    -9.1862445115E-93
evaluate_proj =    -1.9537226674E-90
evaluate_proj =    -3.5407535184E-88
evaluate_proj =    -5.4680945409E-86
evaluate_proj =    -7.1958745896E-84
evaluate_proj =    -8.0693390152E-82
evaluate_proj =    -7.7107889386E-80
evaluate_proj =    -6.2786403222E-78
evaluate_proj =    -4.3565011289E-76
evaluate_proj =    -2.5758172205E-74
evaluate_proj =    -1.2977667541E-72
evaluate_proj =    -5.5716266279E-71
evaluate_proj =    -2.0383110394E-69
evaluate_proj =    -6.3542058976E-68
evaluate_proj =    -1.6879272284E-66
evaluate_proj =    -3.8207347699E-65
evaluate_proj =    -7.3695323869E-64
evaluate_proj =    -1.2112451141E-62
evaluate_proj =    -1.6963775357E-61
evaluate_proj =    -2.0244676798E-60
evaluate_proj =    -2.0587173705E-59
evaluate_proj =    -1.7839408104E-58
evaluate_proj =    -1.3172335783E-57
evaluate_proj =    -8.2879187115E-57
evaluate_proj =    -4.4435621692E-56
evaluate_proj =    -2.0301312256E-55
evaluate_proj =    -7.9036805490E-55
evaluate_proj =    -2.6221272617E-54
evaluate_proj =    -7.4131916646E-54
evaluate_proj =    -1.7860460612E-53
evaluate_proj =    -3.6671226706E-53
evaluate_proj =    -6.4167166230E-53
evaluate_proj =    -9.5689298470E-53
evaluate_proj =    -1.2161408511E-52
evaluate_proj =    -1.3172830801E-52
evaluate_proj =    -1.2160493920E-52
evaluate_proj =    -9.5675216626E-53
evaluate_proj =    -6.4153501847E-53
evaluate_proj =    -3.6661317114E-53
evaluate_proj =    -1.7854791354E-53
evaluate_proj =    -7.4105690495E-54
evaluate_proj =    -2.6211325090E-54
evaluate_proj =    -7.9005592800E-55
evaluate_proj =    -2.0293159384E-55
evaluate_proj =    -4.4417806442E-56
evaluate_proj =    -8.2846495364E-57
evaluate_proj =    -1.3167281128E-57
evaluate_proj =    -1.7832805179E-58
evaluate_proj =    -2.0579869205E-59
evaluate_proj =    -2.0237819720E-60
evaluate_proj =    -1.6958306539E-61
evaluate_proj =    -1.2108739663E-62
evaluate_proj =    -7.3673866199E-64
evaluate_proj =    -3.8196778413E-65
evaluate_proj =    -1.6874834202E-66
evaluate_proj =    -6.3526154631E-68
evaluate_proj =    -2.0378247107E-69
evaluate_proj =    -5.5703579018E-71
evaluate_proj =    -1.2974844148E-72
evaluate_proj =    -2.5752813646E-74
evaluate_proj =    -4.3556336348E-76
evaluate_proj =    -6.2774414134E-78
evaluate_proj =    -7.7093760882E-80
evaluate_proj =    -8.0679201453E-82
evaluate_proj =    -7.1946565791E-84
evaluate_proj =    -5.4672032341E-86
evaluate_proj =    -3.5401974025E-88
evaluate_proj =    -1.9534266204E-90
evaluate_proj =    -9.1849018836E-93
evaluate_proj =    -3.6801025354E-95
evaluate_proj =    -1.2564745305E-97
evaluate_proj =    -3.6555773097-100
evaluate_proj =    -9.0628973157-103
evaluate_proj =    -1.9146402350-105
evaluate_proj =    -3.4468040473-108
evaluate_proj =    -5.2875623754-111
evaluate_proj =    -6.9120047855-114
evaluate_proj =    -7.6994985452-117
evaluate_proj =    -7.3085437829-120
evaluate_proj =    -5.9116588008-123
evaluate_proj =    -4.0747237552-126
evaluate_proj =    -2.3933016529-129
evaluate_proj =    -1.1978632867-132
evaluate_proj =    -5.1089045033-136
evaluate_proj =    -5.8934932361-137
evaluate_proj =    -1.6215974743-133
evaluate_proj =    -3.8021052207-130
evaluate_proj =    -7.5965416342-127
evaluate_proj =    -1.2933568061-123
evaluate_proj =    -1.8764252264-120
evaluate_proj =    -2.3198210852-117
evaluate_proj =    -2.4439253718-114
evaluate_proj =    -2.1939738043-111
evaluate_proj =    -1.6783586219-108
evaluate_proj =    -1.0940768101-105
evaluate_proj =    -6.0774355532-103
evaluate_proj =    -2.8767505397-100
evaluate_proj =    -1.1603611751E-97
evaluate_proj =    -3.9883473084E-95
evaluate_proj =    -1.1681575190E-92
evaluate_proj =    -2.9155343294E-90
evaluate_proj =    -6.2007328919E-88
evaluate_proj =    -1.1237653450E-85
evaluate_proj =    -1.7354645737E-83
evaluate_proj =    -2.2838255817E-81
evaluate_proj =    -2.5610429202E-79
evaluate_proj =    -2.4472424686E-77
evaluate_proj =    -1.9927047663E-75
evaluate_proj =    -1.3826563663E-73
evaluate_proj =    -8.1750479638E-72
evaluate_proj =    -4.1187983252E-70
evaluate_proj =    -1.7682933985E-68
evaluate_proj =    -6.4690572688E-67
evaluate_proj =    -2.0166462246E-65
evaluate_proj =    -5.3569752049E-64
evaluate_proj =    -1.2125785931E-62
evaluate_proj =    -2.3388352001E-61
evaluate_proj =    -3.8440405426E-60
evaluate_proj =    -5.3836163234E-59
evaluate_proj =    -6.4247669684E-58
evaluate_proj =    -6.5333740982E-57
evaluate_proj =    -5.6612791107E-56
evaluate_proj =    -4.1801253208E-55
evaluate_proj =    -2.6300459123E-54
evaluate_proj =    -1.4100656552E-53
evaluate_proj =    -6.4420089093E-53
evaluate_proj =    -2.5079263275E-52
evaluate_proj =    -8.3200642213E-52
evaluate_proj =    -2.3521519406E-51
evaluate_proj =    -5.6668311526E-51
evaluate_proj =    -1.1634865745E-50
evaluate_proj =    -2.0358163682E-50
evaluate_proj =    -3.0358549931E-50
evaluate_proj =    -3.8583008391E-50
evaluate_proj =    -4.1791591327E-50
evaluate_proj =    -3.8579961646E-50
evaluate_proj =    -3.0353861942E-50
evaluate_proj =    -2.0353619476E-50
evaluate_proj =    -1.1631574931E-50
evaluate_proj =    -5.6649517821E-51
evaluate_proj =    -2.3512842852E-51
evaluate_proj =    -8.3167806485E-52
evaluate_proj =    -2.5068985621E-52
evaluate_proj =    -6.4393310502E-53
evaluate_proj =    -1.4094820356E-53
evaluate_proj =    -2.6289775896E-54
evaluate_proj =    -4.1784771157E-55
evaluate_proj =    -5.6591301557E-56
evaluate_proj =    -6.5310007530E-57
evaluate_proj =    -6.4225428085E-58
evaluate_proj =    -5.3818441026E-59
evaluate_proj =    -3.8428390751E-60
evaluate_proj =    -2.3381415213E-61
evaluate_proj =    -1.2122371610E-62
evaluate_proj =    -5.3555421035E-64
evaluate_proj =    -2.0161332060E-65
evaluate_proj =    -6.4674908420E-67
evaluate_proj =    -1.7678850582E-68
evaluate_proj =    -4.1178898642E-70
evaluate_proj =    -8.1733230344E-72
evaluate_proj =    -1.3823770382E-73
evaluate_proj =    -1.9923191569E-75
evaluate_proj =    -2.4467882751E-77
evaluate_proj =    -2.5605863811E-79
evaluate_proj =    -2.2834346432E-81
evaluate_proj =    -1.7351786139E-83
evaluate_proj =    -1.1235869218E-85
evaluate_proj =    -6.1997835949E-88
evaluate_proj =    -2.9151035764E-90
evaluate_proj =    -1.1679909100E-92
evaluate_proj =    -3.9877978318E-95
evaluate_proj =    -1.1602066647E-97
evaluate_proj =    -2.8763803702-100
evaluate_proj =    -6.0766776510-103
evaluate_proj =    -1.0939446213-105
evaluate_proj =    -1.6781619301-108
evaluate_proj =    -2.1937243643-111
evaluate_proj =    -2.4436558841-114
evaluate_proj =    -2.3195726633-117
evaluate_proj =    -1.8762301070-120
evaluate_proj =    -1.2932261484-123
evaluate_proj =    -7.5957945289-127
evaluate_proj =    -3.8017410836-130
evaluate_proj =    -1.6214462697-133
evaluate_proj =    -1.5939007846-134
evaluate_proj =    -4.3856312885-131
evaluate_proj =    -1.0282857148-127
evaluate_proj =    -2.0545001464-124
evaluate_proj =    -3.4979140987-121
evaluate_proj =    -5.0748428699-118
evaluate_proj =    -6.2740270806-115
evaluate_proj =    -6.6096783024-112
evaluate_proj =    -5.9336822794-109
evaluate_proj =    -4.5391873364-106
evaluate_proj =    -2.9589766811-103
evaluate_proj =    -1.6436694811-100
evaluate_proj =    -7.7803062442E-98
evaluate_proj =    -3.1382526077E-95
evaluate_proj =    -1.0786683910E-92
evaluate_proj =    -3.1593409894E-90
evaluate_proj =    -7.8852124204E-88
evaluate_proj =    -1.6770200063E-85
evaluate_proj =    -3.0392809504E-83
evaluate_proj =    -4.6936505786E-81
evaluate_proj =    -6.1767165598E-79
evaluate_proj =    -6.9264560576E-77
evaluate_proj =    -6.6186689176E-75
evaluate_proj =    -5.3893439973E-73
evaluate_proj =    -3.7394373808E-71
evaluate_proj =    -2.2109619051E-69
evaluate_proj =    -1.1139360777E-67
evaluate_proj =    -4.7823634772E-66
evaluate_proj =    -1.7495542018E-64
evaluate_proj =    -5.4539851901E-63
evaluate_proj =    -1.4487765121E-61
evaluate_proj =    -3.2793579529E-60
evaluate_proj =    -6.3252149354E-59
evaluate_proj =    -1.0395846012E-57
evaluate_proj =    -1.4559337180E-56
evaluate_proj =    -1.7374803478E-55
evaluate_proj =    -1.7668276587E-54
evaluate_proj =    -1.5309621977E-53
evaluate_proj =    -1.1303977913E-52
evaluate_proj =    -7.1120736404E-52
evaluate_proj =    -3.8129576681E-51
evaluate_proj =    -1.7419375071E-50
evaluate_proj =    -6.7813105902E-50
evaluate_proj =    -2.2496367646E-49
evaluate_proj =    -6.3597144226E-49
evaluate_proj =    -1.5321427404E-48
evaluate_proj =    -3.1456317779E-48
evaluate_proj =    -5.5039465055E-48
evaluate_proj =    -8.2074444778E-48
evaluate_proj =    -1.0430789251E-47
evaluate_proj =    -1.1298151527E-47
evaluate_proj =    -1.0429923434E-47
evaluate_proj =    -8.2061131772E-48
evaluate_proj =    -5.5026574883E-48
evaluate_proj =    -3.1446997182E-48
evaluate_proj =    -1.5316114330E-48
evaluate_proj =    -6.3572667539E-49
evaluate_proj =    -2.2487126313E-49
evaluate_proj =    -6.7784250507E-50
evaluate_proj =    -1.7411875696E-50
evaluate_proj =    -3.8113271212E-51
evaluate_proj =    -7.1090959669E-52
evaluate_proj =    -1.1299394900E-52
evaluate_proj =    -1.5303660450E-53
evaluate_proj =    -1.7661707344E-54
evaluate_proj =    -1.7368655313E-55
evaluate_proj =    -1.4554446621E-56
evaluate_proj =    -1.0392533573E-57
evaluate_proj =    -6.3233032017E-59
evaluate_proj =    -3.2784176769E-60
evaluate_proj =    -1.4483821380E-61
evaluate_proj =    -5.4525741170E-63
evaluate_proj =    -1.7491234449E-64
evaluate_proj =    -4.7812416408E-66
evaluate_proj =    -1.1136868354E-67
evaluate_proj =    -2.2104891811E-69
evaluate_proj =    -3.7386723519E-71
evaluate_proj =    -5.3882870677E-73
evaluate_proj =    -6.6174242051E-75
evaluate_proj =    -6.9252064535E-77
evaluate_proj =    -6.1756454328E-79
evaluate_proj =    -4.6928685440E-81
evaluate_proj =    -3.0387934700E-83
evaluate_proj =    -1.6767607057E-85
evaluate_proj =    -7.8840358968E-88
evaluate_proj =    -3.1588860123E-90
evaluate_proj =    -1.0785183046E-92
evaluate_proj =    -3.1378308795E-95
evaluate_proj =    -7.7792948683E-98
evaluate_proj =    -1.6434629448-100
evaluate_proj =    -2.9586163185-103
evaluate_proj =    -4.5386512099-106
evaluate_proj =    -5.9330028537-109
evaluate_proj =    -6.6089435821-112
evaluate_proj =    -6.2733500976-115
evaluate_proj =    -5.0743114415-118
evaluate_proj =    -3.4975582432-121
evaluate_proj =    -2.0542968570-124
evaluate_proj =    -1.0281866744-127
evaluate_proj =    -4.3852200470-131
evaluate_proj =    -3.6733628381-132
evaluate_proj =    -1.0107303096-128
evaluate_proj =    -2.3698321186-125
evaluate_proj =    -4.7348978758-122
evaluate_proj =    -8.0614696633-119
evaluate_proj =    -1.1695755047-115
evaluate_proj =    -1.4459478643-112
evaluate_proj =    -1.5233060500-109
evaluate_proj =    -1.3675135827-106
evaluate_proj =    -1.0461307546-103
evaluate_proj =    -6.8194594685-101
evaluate_proj =    -3.7881164558E-98
evaluate_proj =    -1.7931058903E-95
evaluate_proj =    -7.2326512377E-93
evaluate_proj =    -2.4859812072E-90
evaluate_proj =    -7.2812627251E-88
evaluate_proj =    -1.8172878940E-85
evaluate_proj =    -3.8649934507E-83
evaluate_proj =    -7.0045675602E-81
evaluate_proj =    -1.0817357021E-78
evaluate_proj =    -1.4235337694E-76
evaluate_proj =    -1.5963233549E-74
evaluate_proj =    -1.5253866546E-72
evaluate_proj =    -1.2420655447E-70
evaluate_proj =    -8.6181518532E-69
evaluate_proj =    -5.0955161322E-67
evaluate_proj =    -2.5672366600E-65
evaluate_proj =    -1.1021651533E-63
evaluate_proj =    -4.0320854445E-62
evaluate_proj =    -1.2569390610E-60
evaluate_proj =    -3.3388681484E-59
evaluate_proj =    -7.5576001725E-58
evaluate_proj =    -1.4576966482E-56
evaluate_proj =    -2.3957858693E-55
evaluate_proj =    -3.3552544700E-54
evaluate_proj =    -4.0040414269E-53
evaluate_proj =    -4.0716159415E-52
evaluate_proj =    -3.5280115448E-51
evaluate_proj =    -2.6048858939E-50
evaluate_proj =    -1.6388693043E-49
evaluate_proj =    -8.7861672958E-49
evaluate_proj =    -4.0138231479E-48
evaluate_proj =    -1.5625227186E-47
evaluate_proj =    -5.1833590871E-47
evaluate_proj =    -1.4652855314E-46
evaluate_proj =    -3.5299597971E-46
evaluate_proj =    -7.2471146851E-46
evaluate_proj =    -1.2680015301E-45
evaluate_proj =    -1.8907939915E-45
evaluate_proj =    -2.4029633136E-45
evaluate_proj =    -2.6027626637E-45
evaluate_proj =    -2.4027534090E-45
evaluate_proj =    -1.8904714756E-45
evaluate_proj =    -1.2676896329E-45
evaluate_proj =    -7.2448630828E-46
evaluate_proj =    -3.5286788489E-46
evaluate_proj =    -1.4646967517E-46
evaluate_proj =    -5.1811416130E-47
evaluate_proj =    -1.5618321391E-47
evaluate_proj =    -4.0120330025E-48
evaluate_proj =    -8.7822851249E-49
evaluate_proj =    -1.6381620518E-49
evaluate_proj =    -2.6037998006E-50
evaluate_proj =    -3.5266015819E-51
evaluate_proj =    -4.0700646758E-52
evaluate_proj =    -4.0025928168E-53
evaluate_proj =    -3.3541037098E-54
evaluate_proj =    -2.3950079237E-55
evaluate_proj =    -1.4572482447E-56
evaluate_proj =    -7.5553961126E-58
evaluate_proj =    -3.3379440848E-59
evaluate_proj =    -1.2566085878E-60
evaluate_proj =    -4.0310772417E-62
evaluate_proj =    -1.1019027418E-63
evaluate_proj =    -2.5666538457E-65
evaluate_proj =    -5.0944114449E-67
evaluate_proj =    -8.6163651709E-69
evaluate_proj =    -1.2418190341E-70
evaluate_proj =    -1.5250963108E-72
evaluate_proj =    -1.5960316861E-74
evaluate_proj =    -1.4232841233E-76
evaluate_proj =    -1.0815532453E-78
evaluate_proj =    -7.0034318470E-81
evaluate_proj =    -3.8643900157E-83
evaluate_proj =    -1.8170143308E-85
evaluate_proj =    -7.2802041551E-88
evaluate_proj =    -2.4856323532E-90
evaluate_proj =    -7.2316698547E-93
evaluate_proj =    -1.7928707857E-95
evaluate_proj =    -3.7876359994E-98
evaluate_proj =    -6.8186226110-101
evaluate_proj =    -1.0460063883-103
evaluate_proj =    -1.3673557960-106
evaluate_proj =    -1.5231354978-109
evaluate_proj =    -1.4457908142-112
evaluate_proj =    -1.1694521178-115
evaluate_proj =    -8.0606435633-119
evaluate_proj =    -4.7344266934-122
evaluate_proj =    -2.3696026619-125
evaluate_proj =    -1.0106349690-128
evaluate_proj =    -7.2140706055-130
evaluate_proj =    -1.9849637323-126
evaluate_proj =    -4.6540983987-123
evaluate_proj =    -9.2988503948-120
evaluate_proj =    -1.5831919359-116
evaluate_proj =    -2.2969328922-113
evaluate_proj =    -2.8397054704-110
evaluate_proj =    -2.9916338339-107
evaluate_proj =    -2.6856757290-104
evaluate_proj =    -2.0545110121-101
evaluate_proj =    -1.3392849884E-98
evaluate_proj =    -7.4395548211E-96
evaluate_proj =    -3.5215188622E-93
evaluate_proj =    -1.4204373250E-90
evaluate_proj =    -4.8822815219E-88
evaluate_proj =    -1.4299866794E-85
evaluate_proj =    -3.5690232184E-83
evaluate_proj =    -7.5905725141E-81
evaluate_proj =    -1.3756476736E-78
evaluate_proj =    -2.1244521843E-76
evaluate_proj =    -2.7957188086E-74
evaluate_proj =    -3.1350632021E-72
evaluate_proj =    -2.9957460224E-70
evaluate_proj =    -2.4393217892E-68
evaluate_proj =    -1.6925361917E-66
evaluate_proj =    -1.0007164210E-64
evaluate_proj =    -5.0418232353E-63
evaluate_proj =    -2.1645468221E-61
evaluate_proj =    -7.9185989181E-60
evaluate_proj =    -2.4684870570E-58
evaluate_proj =    -6.5571269524E-57
evaluate_proj =    -1.4842106918E-55
evaluate_proj =    -2.8626986613E-54
evaluate_proj =    -4.7049243671E-53
evaluate_proj =    -6.5890914394E-52
evaluate_proj =    -7.8630927983E-51
evaluate_proj =    -7.9956819115E-50
evaluate_proj =    -6.9280592703E-49
evaluate_proj =    -5.1151926948E-48
evaluate_proj =    -3.2181631409E-47
evaluate_proj =    -1.7252510291E-46
evaluate_proj =    -7.8813165654E-46
evaluate_proj =    -3.0679858194E-45
evaluate_proj =    -1.0177093831E-44
evaluate_proj =    -2.8768661275E-44
evaluate_proj =    -6.9303009195E-44
evaluate_proj =    -1.4227651546E-43
evaluate_proj =    -2.4892887886E-43
evaluate_proj =    -3.7118434599E-43
evaluate_proj =    -4.7172160147E-43
evaluate_proj =    -5.1094029923E-43
evaluate_proj =    -4.7167817070E-43
evaluate_proj =    -3.7111766881E-43
evaluate_proj =    -2.4886448144E-43
evaluate_proj =    -1.4223010889E-43
evaluate_proj =    -6.9276665544E-44
evaluate_proj =    -2.8756582866E-44
evaluate_proj =    -1.0172557244E-44
evaluate_proj =    -3.0665768790E-45
evaluate_proj =    -7.8776744138E-46
evaluate_proj =    -1.7244633300E-46
evaluate_proj =    -3.2167317712E-47
evaluate_proj =    -5.1129996561E-48
evaluate_proj =    -6.9252180045E-49
evaluate_proj =    -7.9925621656E-50
evaluate_proj =    -7.8601829957E-51
evaluate_proj =    -6.5867838788E-52
evaluate_proj =    -4.7033654632E-53
evaluate_proj =    -2.8618013602E-54
evaluate_proj =    -1.4837703854E-55
evaluate_proj =    -6.5552825512E-57
evaluate_proj =    -2.4678277711E-58
evaluate_proj =    -7.9165878820E-60
evaluate_proj =    -2.1640234245E-61
evaluate_proj =    -5.0406612297E-63
evaluate_proj =    -1.0004964172E-64
evaluate_proj =    -1.6921807676E-66
evaluate_proj =    -2.4388316172E-68
evaluate_proj =    -2.9951691343E-70
evaluate_proj =    -3.1344841056E-72
evaluate_proj =    -2.7952226383E-74
evaluate_proj =    -2.1240900833E-76
evaluate_proj =    -1.3754220338E-78
evaluate_proj =    -7.5893752017E-81
evaluate_proj =    -3.5684808501E-83
evaluate_proj =    -1.4297771416E-85
evaluate_proj =    -4.8815901393E-88
evaluate_proj =    -1.4202430374E-90
evaluate_proj =    -3.5210531139E-93
evaluate_proj =    -7.4386031285E-96
evaluate_proj =    -1.3391193367E-98
evaluate_proj =    -2.0542649559-101
evaluate_proj =    -2.6853638203-104
evaluate_proj =    -2.9912968455-107
evaluate_proj =    -2.8393948220-110
evaluate_proj =    -2.2966889207-113
evaluate_proj =    -1.5830287022-116
evaluate_proj =    -9.2979188337-120
evaluate_proj =    -4.6536452468-123
evaluate_proj =    -1.9847755675-126
evaluate_proj =    -1.2072883534-127
evaluate_proj =    -3.3218800382-124
evaluate_proj =    -7.7887493721-121
evaluate_proj =    -1.5561884688-117
evaluate_proj =    -2.6495200563-114
evaluate_proj =    -3.8439937285-111
evaluate_proj =    -4.7523499672-108
evaluate_proj =    -5.0066155542-105
evaluate_proj =    -4.4945895898-102
evaluate_proj =    -3.4383149880E-99
evaluate_proj =    -2.2413558505E-96
evaluate_proj =    -1.2450458511E-93
evaluate_proj =    -5.8934426197E-91
evaluate_proj =    -2.3771776045E-88
evaluate_proj =    -8.1707684709E-86
evaluate_proj =    -2.3931644757E-83
evaluate_proj =    -5.9729688300E-81
evaluate_proj =    -1.2703275244E-78
evaluate_proj =    -2.3022289842E-76
evaluate_proj =    -3.5553994146E-74
evaluate_proj =    -4.6788042029E-72
evaluate_proj =    -5.2467162543E-70
evaluate_proj =    -5.0135579605E-68
evaluate_proj =    -4.0823443412E-66
evaluate_proj =    -2.8325519153E-64
evaluate_proj =    -1.6747504183E-62
evaluate_proj =    -8.4377291109E-61
evaluate_proj =    -3.6224603863E-59
evaluate_proj =    -1.3252062277E-57
evaluate_proj =    -4.1310850429E-56
evaluate_proj =    -1.0973486693E-54
evaluate_proj =    -2.4838412698E-53
evaluate_proj =    -4.7907179659E-52
evaluate_proj =    -7.8736077750E-51
evaluate_proj =    -1.1026615462E-49
evaluate_proj =    -1.3158453585E-48
evaluate_proj =    -1.3380144682E-47
evaluate_proj =    -1.1593370144E-46
evaluate_proj =    -8.5595654860E-46
evaluate_proj =    -5.3850284313E-45
evaluate_proj =    -2.8868281941E-44
evaluate_proj =    -1.3187259486E-43
evaluate_proj =    -5.1332785705E-43
evaluate_proj =    -1.7027457590E-42
evaluate_proj =    -4.8131517332E-42
evaluate_proj =    -1.1594335771E-41
evaluate_proj =    -2.3801904320E-41
evaluate_proj =    -4.1642828490E-41
evaluate_proj =    -6.2093154151E-41
evaluate_proj =    -7.8910076008E-41
evaluate_proj =    -8.5469973466E-41
evaluate_proj =    -7.8902407491E-41
evaluate_proj =    -6.2081390882E-41
evaluate_proj =    -4.1631482834E-41
evaluate_proj =    -2.3793743234E-41
evaluate_proj =    -1.1589713232E-41
evaluate_proj =    -4.8110376834E-42
evaluate_proj =    -1.7019539230E-42
evaluate_proj =    -5.1308267002E-43
evaluate_proj =    -1.3180940895E-43
evaluate_proj =    -2.8854657070E-44
evaluate_proj =    -5.3825598821E-45
evaluate_proj =    -8.5557927996E-46
evaluate_proj =    -1.1588493193E-46
evaluate_proj =    -1.3374798916E-47
